/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'left')
('red', None, 'forward', 'right')
 -- forward : -9.32
 -- None : 1.12
 -- right : 2.01
 -- left : -4.93

('green', None, 'forward', 'forward')
 -- forward : 2.06
 -- None : -4.88
 -- right : 0.29
 -- left : -19.32

('green', 'right', 'left', 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.77

('green', None, 'forward', 'left')
 -- forward : 0.16
 -- None : -2.59
 -- right : 0.17
 -- left : -19.38

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.03
 -- right : -10.49
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.68
 -- None : -4.83
 -- right : 2.12
 -- left : 0.80

('red', 'forward', None, 'right')
 -- forward : -20.44
 -- None : 0.59
 -- right : -18.95
 -- left : -29.69

('green', 'right', None, 'left')
 -- forward : 0.38
 -- None : -3.90
 -- right : -0.19
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : -4.89
 -- None : 0.44
 -- right : 2.25
 -- left : -37.12

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -5.31
 -- right : 0.54
 -- left : 0.84

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.18
 -- right : -0.25
 -- left : -9.97

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.80
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : -5.34
 -- None : 1.69
 -- right : 0.36
 -- left : -7.94

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : -4.88

('green', 'forward', None, 'forward')
 -- forward : 2.12
 -- None : -4.65
 -- right : 0.37
 -- left : 0.24

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : -5.49

('red', None, 'left', 'forward')
 -- forward : -9.39
 -- None : 2.35
 -- right : 0.37
 -- left : -10.30

('green', 'left', 'left', 'left')
 -- forward : 0.39
 -- None : -4.23
 -- right : 0.00
 -- left : 1.72

('red', None, None, 'forward')
 -- forward : -25.09
 -- None : 2.04
 -- right : 0.98
 -- left : -24.96

('green', None, 'left', 'right')
 -- forward : 1.03
 -- None : -4.21
 -- right : 1.24
 -- left : 0.63

('red', 'forward', 'left', 'right')
 -- forward : -20.21
 -- None : 0.60
 -- right : -9.64
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : -5.19
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : -4.64
 -- None : 1.77
 -- right : 0.51
 -- left : -5.41

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 1.27
 -- None : -4.93
 -- right : 0.31
 -- left : 0.55

('green', 'forward', 'left', 'forward')
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : -19.57
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -9.23
 -- None : 1.64
 -- right : 0.17
 -- left : -9.73

('green', 'forward', 'right', 'left')
 -- forward : 0.26
 -- None : -2.43
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : -19.55
 -- None : 2.36
 -- right : -18.95
 -- left : -19.87

('red', 'forward', 'forward', 'right')
 -- forward : -20.26
 -- None : -0.04
 -- right : 0.00
 -- left : -30.26

('red', 'right', None, 'forward')
 -- forward : -7.79
 -- None : 1.99
 -- right : -0.11
 -- left : -8.41

('red', 'forward', 'left', 'forward')
 -- forward : -30.46
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : -7.41

('red', 'right', 'left', 'right')
 -- forward : -4.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : 0.58
 -- None : -3.91
 -- right : 0.84
 -- left : -9.66

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.10
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -4.96
 -- None : 0.00
 -- right : 0.00
 -- left : -4.82

('green', 'right', 'left', 'left')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.30
 -- left : -20.45

('red', 'forward', 'forward', 'left')
 -- forward : -19.90
 -- None : 0.00
 -- right : -9.92
 -- left : -19.96

