/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'forward', 'right')
('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.43
 -- left : -30.08

('green', None, 'left', 'right')
 -- forward : 0.36
 -- None : -5.41
 -- right : 1.71
 -- left : 1.01

('red', 'right', None, 'left')
 -- forward : -10.18
 -- None : 1.94
 -- right : 1.12
 -- left : -32.81

('green', 'left', 'forward', 'left')
 -- forward : -0.00
 -- None : -5.33
 -- right : 0.58
 -- left : -19.90

('red', 'left', 'right', 'right')
 -- forward : -15.94
 -- None : 0.90
 -- right : 1.88
 -- left : -35.50

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -3.62
 -- right : 0.82
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.93
 -- None : -4.86
 -- right : 1.82
 -- left : -17.28

('red', 'forward', None, 'forward')
 -- forward : -39.77
 -- None : 2.20
 -- right : -20.07
 -- left : -39.68

('red', 'right', None, 'forward')
 -- forward : -10.31
 -- None : 1.99
 -- right : 1.22
 -- left : -9.74

('red', 'forward', 'left', 'left')
 -- forward : -39.16
 -- None : 1.56
 -- right : -19.79
 -- left : -40.19

('red', 'right', 'right', 'left')
 -- forward : -7.19
 -- None : 2.23
 -- right : 0.72
 -- left : -34.92

('green', None, 'right', 'left')
 -- forward : 0.91
 -- None : -4.94
 -- right : 0.34
 -- left : -19.36

('green', 'left', 'right', 'right')
 -- forward : 0.31
 -- None : -3.51
 -- right : 2.36
 -- left : -18.97

('red', 'right', 'right', 'right')
 -- forward : -9.58
 -- None : 0.15
 -- right : 1.65
 -- left : -37.65

('green', 'right', 'left', 'right')
 -- forward : 0.40
 -- None : -2.28
 -- right : 1.81
 -- left : 0.84

('red', 'left', 'forward', 'forward')
 -- forward : -18.28
 -- None : 2.06
 -- right : 0.88
 -- left : -10.02

('red', None, 'left', 'left')
 -- forward : -17.55
 -- None : 2.00
 -- right : 0.75
 -- left : -9.69

('red', None, 'left', 'right')
 -- forward : -33.09
 -- None : 0.35
 -- right : 1.49
 -- left : -10.10

('red', None, 'forward', 'left')
 -- forward : -13.61
 -- None : 2.06
 -- right : 0.65
 -- left : -9.94

('green', 'forward', 'right', 'forward')
 -- forward : 1.34
 -- None : -4.53
 -- right : 0.90
 -- left : -17.54

('green', 'right', None, 'right')
 -- forward : 0.75
 -- None : -4.70
 -- right : 1.37
 -- left : 1.05

('green', 'left', None, 'left')
 -- forward : 1.03
 -- None : -4.65
 -- right : 0.45
 -- left : 1.43

('green', 'right', 'right', 'forward')
 -- forward : 2.27
 -- None : -3.92
 -- right : 1.06
 -- left : -9.86

('green', 'left', 'forward', 'forward')
 -- forward : 2.01
 -- None : -5.26
 -- right : 1.10
 -- left : -19.42

('red', 'forward', 'forward', 'forward')
 -- forward : -39.71
 -- None : 1.53
 -- right : -19.77
 -- left : -40.10

('green', 'forward', 'forward', 'left')
 -- forward : 0.36
 -- None : -5.15
 -- right : 1.44
 -- left : -19.56

('red', 'left', 'left', 'forward')
 -- forward : -10.42
 -- None : 1.99
 -- right : 0.55
 -- left : -24.99

('red', 'left', None, 'left')
 -- forward : -10.21
 -- None : 2.11
 -- right : 0.65
 -- left : -10.62

('red', None, 'right', 'forward')
 -- forward : -15.58
 -- None : 1.89
 -- right : 0.88
 -- left : -40.39

('red', 'right', None, 'right')
 -- forward : -25.25
 -- None : 0.77
 -- right : 1.87
 -- left : -17.05

('green', None, 'right', 'forward')
 -- forward : 1.80
 -- None : -4.69
 -- right : 0.70
 -- left : -19.92

('green', 'left', 'left', 'left')
 -- forward : 1.05
 -- None : -4.74
 -- right : 1.01
 -- left : 1.56

('red', None, None, 'forward')
 -- forward : -14.28
 -- None : 1.58
 -- right : 0.86
 -- left : -10.69

('red', None, 'forward', 'forward')
 -- forward : -9.45
 -- None : 1.44
 -- right : 0.51
 -- left : -10.84

('green', None, 'right', 'right')
 -- forward : 0.34
 -- None : -5.26
 -- right : 1.92
 -- left : -19.54

('green', None, 'forward', 'right')
 -- forward : 0.46
 -- None : -5.37
 -- right : 1.14
 -- left : -19.94

('green', None, 'left', 'forward')
 -- forward : 1.45
 -- None : -5.12
 -- right : 0.62
 -- left : 0.90

('red', 'forward', 'right', 'left')
 -- forward : -39.13
 -- None : 1.83
 -- right : -19.46
 -- left : -37.14

('red', 'forward', 'left', 'right')
 -- forward : -39.23
 -- None : 1.04
 -- right : -19.15
 -- left : -40.02

('red', 'left', 'left', 'right')
 -- forward : -14.14
 -- None : 0.40
 -- right : 1.52
 -- left : -18.32

('green', 'left', 'left', 'right')
 -- forward : 0.83
 -- None : -5.55
 -- right : 2.28
 -- left : 0.80

('green', None, None, 'forward')
 -- forward : 2.09
 -- None : -4.50
 -- right : 0.54
 -- left : 0.58

('red', 'left', None, 'right')
 -- forward : -10.14
 -- None : 0.93
 -- right : 1.72
 -- left : -13.73

('green', 'forward', 'left', 'forward')
 -- forward : 2.07
 -- None : -4.89
 -- right : 1.23
 -- left : 0.38

('red', 'forward', 'right', 'forward')
 -- forward : -39.02
 -- None : 1.65
 -- right : -15.02
 -- left : -37.77

('red', None, None, 'left')
 -- forward : -9.74
 -- None : 1.64
 -- right : 0.94
 -- left : -25.53

('green', 'forward', 'right', 'left')
 -- forward : 0.43
 -- None : -4.36
 -- right : 1.10
 -- left : -19.48

('red', 'forward', 'forward', 'right')
 -- forward : -39.91
 -- None : 0.87
 -- right : -19.89
 -- left : -37.39

('red', None, 'right', 'left')
 -- forward : -15.71
 -- None : 1.88
 -- right : 1.05
 -- left : -40.31

('green', 'forward', 'forward', 'right')
 -- forward : 0.69
 -- None : -4.63
 -- right : 1.88
 -- left : -18.89

('red', 'left', None, 'forward')
 -- forward : -10.17
 -- None : 1.57
 -- right : 0.74
 -- left : -9.82

('green', 'forward', None, 'right')
 -- forward : 0.55
 -- None : -4.85
 -- right : 1.41
 -- left : 0.34

('green', None, 'left', 'left')
 -- forward : 0.73
 -- None : -5.10
 -- right : 1.27
 -- left : 2.01

('red', 'forward', 'left', 'forward')
 -- forward : -39.12
 -- None : 1.65
 -- right : -19.95
 -- left : -39.68

('red', 'right', 'left', 'forward')
 -- forward : -16.03
 -- None : 2.28
 -- right : 0.66
 -- left : -9.41

('red', 'right', 'left', 'right')
 -- forward : -9.82
 -- None : 0.84
 -- right : 2.42
 -- left : -10.44

('red', 'forward', None, 'left')
 -- forward : -40.00
 -- None : 2.16
 -- right : -20.04
 -- left : -39.75

('red', 'right', 'forward', 'right')
 -- forward : -9.23
 -- None : 0.71
 -- right : 1.56
 -- left : -17.14

('red', 'right', 'left', 'left')
 -- forward : -10.10
 -- None : 1.75
 -- right : 0.84
 -- left : -10.69

('red', 'left', 'forward', 'left')
 -- forward : -12.75
 -- None : 1.53
 -- right : 0.37
 -- left : -12.06

('green', 'forward', None, 'left')
 -- forward : 0.83
 -- None : -5.03
 -- right : 0.16
 -- left : 1.81

('red', 'forward', 'forward', 'left')
 -- forward : -39.47
 -- None : 2.28
 -- right : -20.54
 -- left : -38.43

('green', 'right', 'left', 'left')
 -- forward : 0.45
 -- None : -4.56
 -- right : 0.51
 -- left : 2.16

('red', 'left', 'right', 'left')
 -- forward : -9.41
 -- None : 2.40
 -- right : 1.06
 -- left : -35.66

('green', 'left', None, 'forward')
 -- forward : 1.94
 -- None : -4.64
 -- right : 0.90
 -- left : 1.30

